seconds, weight change, fuel change, acceleration, velocity, hight, gravity change
45, 931.000000, 31.000000, 0.161117, 0.161117, 0.161117, 2304649351902789632.000000 
46, 929.500000, 29.500000, 0.161377, 0.161377, 0.161377, 2297229160243789824.000000 
47, 928.000000, 28.000000, 0.161638, 0.161638, 0.161638, 2289820650895835136.000000 
48, 926.500000, 26.500000, 0.161900, 0.161900, 0.161900, 2282424373614739456.000000 
49, 925.000000, 25.000000, 0.162162, 0.162162, 0.162162, 2275039916083642368.000000 
50, 923.500000, 23.500000, 0.162426, 0.162426, 0.162426, 2267667278302543872.000000 
51, 922.000000, 22.000000, 0.162690, 0.162690, 0.162690, 2260306735149350912.000000 
52, 920.500000, 20.500000, 0.162955, 0.162955, 0.162955, 2252958149185110016.000000 
53, 919.000000, 19.000000, 0.163221, 0.163221, 0.163221, 2245621520409821184.000000 
54, 917.500000, 17.500000, 0.163488, 0.163488, 0.163488, 2238296848823484416.000000 
55, 916.000000, 16.000000, 0.163755, 0.163755, 0.163755, 2230983859548192768.000000 
56, 914.500000, 14.500000, 0.164024, 0.164024, 0.164024, 2223683514656620544.000000 
57, 913.000000, 13.000000, 0.164294, 0.164294, 0.164294, 2216394439759233024.000000 
58, 911.500000, 11.500000, 0.164564, 0.164564, 0.164564, 2209117871806611456.000000 
59, 910.000000, 10.000000, 0.164835, 0.164835, 0.164835, 2201852848726081536.000000 
60, 908.500000, 8.500000, 0.165107, 0.165107, 0.165107, 2194599920273457152.000000 
61, 907.000000, 7.000000, 0.165380, 0.165380, 0.165380, 2187359223887691776.000000 
62, 905.500000, 5.500000, 0.165654, 0.165654, 0.165654, 2180130347251924992.000000 
63, 904.000000, 4.000000, 0.165929, 0.165929, 0.165929, 2172913427805110272.000000 
64, 902.500000, 2.500000, 0.166205, 0.166205, 0.166205, 2165708328108294144.000000 
65, 901.000000, 0.000000, 2165708328108294144.000000, 2165708328108294144.000000, 2165708328108294144.000000, 0.165929 
66, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
67, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
68, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
69, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
70, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
71, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
72, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
73, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
74, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
75, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
76, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
77, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
78, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
79, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
80, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
81, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
82, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
83, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
84, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
85, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
86, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
87, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
88, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
89, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
90, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
91, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
92, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
93, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
94, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
95, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
96, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
97, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
98, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
99, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
100, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
101, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
102, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
103, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
104, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
105, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
106, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
107, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
108, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
109, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
110, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
111, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
112, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
113, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
114, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
115, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
116, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
117, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
118, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
119, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
120, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
121, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
122, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
123, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
124, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
125, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
126, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
127, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
128, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
129, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
130, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
131, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
132, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
133, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
134, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
135, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
136, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
137, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
138, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
139, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
140, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
141, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
142, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
143, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
144, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
145, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
146, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
147, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
148, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
149, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
150, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
151, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
152, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
153, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
154, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
155, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
156, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
157, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
158, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
159, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
160, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
161, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
162, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
163, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
164, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
165, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
166, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
167, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
168, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
169, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
170, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
171, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
172, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
173, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
174, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
175, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
176, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
177, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
178, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
179, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
180, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
181, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
182, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
183, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
184, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
185, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
186, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
187, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
188, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
189, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
190, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
191, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
192, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
193, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
194, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
195, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
196, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
197, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
198, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
199, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
200, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
201, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
202, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
203, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
204, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
205, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
206, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
207, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
208, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
209, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
210, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
211, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
212, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
213, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
214, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
215, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
216, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
217, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
218, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
219, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
220, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
221, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
222, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
223, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
224, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
225, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
226, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
227, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
228, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
229, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
230, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
231, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
232, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
233, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
234, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
235, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
236, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
237, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
238, 900.000000, 0.000000, 0.165929, 0.165929, 0.165929, 2163304933128929280.000000 
239, 900.000000, 0.000000, 2163304933128929280.000000, 2163304933128929280.000000, 2163304933128929280.000000, 0.165929 
